"14jt -- Varhaiskasvatukseen osallistuneet vieraskieliset ja ulkomaalaiset lapset alueen ja iän mukaan, 2021-2024"

"Vuosi";"Alue";"Ikä";"Varhaiskasvatukseen osallistuneet lapset";"Vieraskieliset varhaiskasvatukseen osallistuneet lapset"
"2024";"KOKO MAA";"Yhteensä";233772;32520
"2024";"Akaa";"Yhteensä";552;14
"2024";"Alajärvi";"Yhteensä";371;16
"2024";"Alavieska";"Yhteensä";103;4
"2024";"Alavus";"Yhteensä";466;14
"2024";"Asikkala";"Yhteensä";251;5
"2024";"Askola";"Yhteensä";211;6
"2024";"Aura";"Yhteensä";210;3
"2024";"Enonkoski";"Yhteensä";37;1
"2024";"Enontekiö";"Yhteensä";36;3
"2024";"Espoo";"Yhteensä";16928;4959
"2024";"Eura";"Yhteensä";356;21
"2024";"Eurajoki";"Yhteensä";343;11
"2024";"Evijärvi";"Yhteensä";81;1
"2024";"Forssa";"Yhteensä";529;105
"2024";"Haapajärvi";"Yhteensä";241;7
"2024";"Haapavesi";"Yhteensä";257;12
"2024";"Hailuoto";"Yhteensä";24;0
"2024";"Halsua";"Yhteensä";28;4
"2024";"Hamina";"Yhteensä";614;60
"2024";"Hankasalmi";"Yhteensä";109;1
"2024";"Hanko";"Yhteensä";228;8
"2024";"Harjavalta";"Yhteensä";239;12
"2024";"Hartola";"Yhteensä";53;3
"2024";"Hattula";"Yhteensä";369;6
"2024";"Hausjärvi";"Yhteensä";291;9
"2024";"Heinola";"Yhteensä";425;37
"2024";"Heinävesi";"Yhteensä";44;4
"2024";"Helsinki";"Yhteensä";30870;7313
"2024";"Hirvensalmi";"Yhteensä";48;3
"2024";"Hollola";"Yhteensä";949;44
"2024";"Huittinen";"Yhteensä";338;26
"2024";"Humppila";"Yhteensä";76;2
"2024";"Hyrynsalmi";"Yhteensä";47;0
"2024";"Hyvinkää";"Yhteensä";1898;239
"2024";"Hämeenkyrö";"Yhteensä";440;6
"2024";"Hämeenlinna";"Yhteensä";2700;308
"2024";"Ii";"Yhteensä";479;2
"2024";"Iisalmi";"Yhteensä";751;55
"2024";"Iitti";"Yhteensä";233;2
"2024";"Ikaalinen";"Yhteensä";196;18
"2024";"Ilmajoki";"Yhteensä";724;11
"2024";"Ilomantsi";"Yhteensä";68;4
"2024";"Imatra";"Yhteensä";543;44
"2024";"Inari";"Yhteensä";210;16
"2024";"Inkoo";"Yhteensä";189;8
"2024";"Isojoki";"Yhteensä";44;6
"2024";"Isokyrö";"Yhteensä";121;4
"2024";"Janakkala";"Yhteensä";699;32
"2024";"Joensuu";"Yhteensä";2923;290
"2024";"Jokioinen";"Yhteensä";174;7
"2024";"Joroinen";"Yhteensä";157;15
"2024";"Joutsa";"Yhteensä";105;3
"2024";"Juuka";"Yhteensä";84;7
"2024";"Juupajoki";"Yhteensä";54;0
"2024";"Juva";"Yhteensä";149;8
"2024";"Jyväskylä";"Yhteensä";6263;578
"2024";"Jämijärvi";"Yhteensä";53;2
"2024";"Jämsä";"Yhteensä";490;34
"2024";"Järvenpää";"Yhteensä";2271;219
"2024";"Kaarina";"Yhteensä";2118;138
"2024";"Kaavi";"Yhteensä";44;1
"2024";"Kajaani";"Yhteensä";1222;148
"2024";"Kalajoki";"Yhteensä";573;27
"2024";"Kangasala";"Yhteensä";1769;54
"2024";"Kangasniemi";"Yhteensä";156;6
"2024";"Kankaanpää";"Yhteensä";429;51
"2024";"Kannonkoski";"Yhteensä";37;0
"2024";"Kannus";"Yhteensä";200;3
"2024";"Karijoki";"Yhteensä";29;2
"2024";"Karkkila";"Yhteensä";257;33
"2024";"Karstula";"Yhteensä";88;7
"2024";"Karvia";"Yhteensä";56;6
"2024";"Kaskinen";"Yhteensä";41;17
"2024";"Kauhajoki";"Yhteensä";356;23
"2024";"Kauhava";"Yhteensä";492;43
"2024";"Kauniainen";"Yhteensä";605;85
"2024";"Kaustinen";"Yhteensä";167;7
"2024";"Keitele";"Yhteensä";58;0
"2024";"Kemi";"Yhteensä";479;40
"2024";"Kemijärvi";"Yhteensä";190;13
"2024";"Keminmaa";"Yhteensä";311;5
"2024";"Kemiönsaari";"Yhteensä";200;10
"2024";"Kempele";"Yhteensä";1331;6
"2024";"Kerava";"Yhteensä";1850;482
"2024";"Keuruu";"Yhteensä";262;17
"2024";"Kihniö";"Yhteensä";35;0
"2024";"Kinnula";"Yhteensä";71;0
"2024";"Kirkkonummi";"Yhteensä";2204;313
"2024";"Kitee";"Yhteensä";234;31
"2024";"Kittilä";"Yhteensä";292;18
"2024";"Kiuruvesi";"Yhteensä";320;10
"2024";"Kivijärvi";"Yhteensä";34;1
"2024";"Kokemäki";"Yhteensä";217;7
"2024";"Kokkola";"Yhteensä";2334;187
"2024";"Kolari";"Yhteensä";161;4
"2024";"Konnevesi";"Yhteensä";72;2
"2024";"Kontiolahti";"Yhteensä";786;7
"2024";"Korsnäs";"Yhteensä";68;14
"2024";"Koski Tl";"Yhteensä";76;1
"2024";"Kotka";"Yhteensä";1661;237
"2024";"Kouvola";"Yhteensä";2589;196
"2024";"Kristiinankaupunki";"Yhteensä";220;30
"2024";"Kruunupyy";"Yhteensä";276;10
"2024";"Kuhmo";"Yhteensä";163;7
"2024";"Kuhmoinen";"Yhteensä";43;1
"2024";"Kuopio";"Yhteensä";5360;464
"2024";"Kuortane";"Yhteensä";108;4
"2024";"Kurikka";"Yhteensä";705;20
"2024";"Kustavi";"Yhteensä";17;1
"2024";"Kuusamo";"Yhteensä";465;20
"2024";"Kyyjärvi";"Yhteensä";31;1
"2024";"Kärkölä";"Yhteensä";77;2
"2024";"Kärsämäki";"Yhteensä";98;1
"2024";"Lahti";"Yhteensä";4768;592
"2024";"Laihia";"Yhteensä";290;8
"2024";"Laitila";"Yhteensä";295;51
"2024";"Lapinjärvi";"Yhteensä";75;7
"2024";"Lapinlahti";"Yhteensä";288;10
"2024";"Lappajärvi";"Yhteensä";0;0
"2024";"Lappeenranta";"Yhteensä";2601;304
"2024";"Lapua";"Yhteensä";601;45
"2024";"Laukaa";"Yhteensä";1039;15
"2024";"Lemi";"Yhteensä";98;1
"2024";"Lempäälä";"Yhteensä";1106;29
"2024";"Leppävirta";"Yhteensä";326;12
"2024";"Lestijärvi";"Yhteensä";13;1
"2024";"Lieksa";"Yhteensä";221;36
"2024";"Lieto";"Yhteensä";1130;49
"2024";"Liminka";"Yhteensä";713;6
"2024";"Liperi";"Yhteensä";524;12
"2024";"Lohja";"Yhteensä";1735;140
"2024";"Loimaa";"Yhteensä";543;45
"2024";"Loppi";"Yhteensä";286;14
"2024";"Loviisa";"Yhteensä";497;28
"2024";"Luhanka";"Yhteensä";10;0
"2024";"Lumijoki";"Yhteensä";100;8
"2024";"Luoto";"Yhteensä";373;12
"2024";"Luumäki";"Yhteensä";131;14
"2024";"Maalahti";"Yhteensä";287;18
"2024";"Marttila";"Yhteensä";79;1
"2024";"Masku";"Yhteensä";505;17
"2024";"Merijärvi";"Yhteensä";23;0
"2024";"Merikarvia";"Yhteensä";99;3
"2024";"Miehikkälä";"Yhteensä";41;3
"2024";"Mikkeli";"Yhteensä";1928;156
"2024";"Muhos";"Yhteensä";426;5
"2024";"Multia";"Yhteensä";37;3
"2024";"Muonio";"Yhteensä";69;0
"2024";"Mustasaari";"Yhteensä";1095;25
"2024";"Muurame";"Yhteensä";514;8
"2024";"Mynämäki";"Yhteensä";333;21
"2024";"Myrskylä";"Yhteensä";46;2
"2024";"Mäntsälä";"Yhteensä";915;59
"2024";"Mänttä-Vilppula";"Yhteensä";251;17
"2024";"Mäntyharju";"Yhteensä";117;7
"2024";"Naantali";"Yhteensä";813;32
"2024";"Nakkila";"Yhteensä";155;3
"2024";"Nivala";"Yhteensä";438;6
"2024";"Nokia";"Yhteensä";1805;62
"2024";"Nousiainen";"Yhteensä";240;4
"2024";"Nurmes";"Yhteensä";265;8
"2024";"Nurmijärvi";"Yhteensä";2259;243
"2024";"Närpiö";"Yhteensä";378;124
"2024";"Orimattila";"Yhteensä";638;23
"2024";"Oripää";"Yhteensä";49;5
"2024";"Orivesi";"Yhteensä";293;5
"2024";"Oulainen";"Yhteensä";213;7
"2024";"Oulu";"Yhteensä";10367;843
"2024";"Outokumpu";"Yhteensä";173;26
"2024";"Padasjoki";"Yhteensä";47;1
"2024";"Paimio";"Yhteensä";611;28
"2024";"Paltamo";"Yhteensä";93;4
"2024";"Parainen";"Yhteensä";677;36
"2024";"Parikkala";"Yhteensä";97;1
"2024";"Parkano";"Yhteensä";207;12
"2024";"Pedersören kunta";"Yhteensä";659;23
"2024";"Pelkosenniemi";"Yhteensä";30;2
"2024";"Pello";"Yhteensä";80;2
"2024";"Perho";"Yhteensä";114;2
"2024";"Pertunmaa";"Yhteensä";37;1
"2024";"Petäjävesi";"Yhteensä";181;2
"2024";"Pieksämäki";"Yhteensä";541;70
"2024";"Pielavesi";"Yhteensä";79;1
"2024";"Pietarsaari";"Yhteensä";824;224
"2024";"Pihtipudas";"Yhteensä";84;3
"2024";"Pirkkala";"Yhteensä";910;37
"2024";"Polvijärvi";"Yhteensä";139;1
"2024";"Pomarkku";"Yhteensä";72;0
"2024";"Pori";"Yhteensä";3023;215
"2024";"Pornainen";"Yhteensä";229;5
"2024";"Porvoo";"Yhteensä";2427;248
"2024";"Posio";"Yhteensä";21;0
"2024";"Pudasjärvi";"Yhteensä";206;5
"2024";"Pukkila";"Yhteensä";47;1
"2024";"Punkalaidun";"Yhteensä";51;0
"2024";"Puolanka";"Yhteensä";45;5
"2024";"Puumala";"Yhteensä";39;1
"2024";"Pyhtää";"Yhteensä";65;3
"2024";"Pyhäjoki";"Yhteensä";92;2
"2024";"Pyhäjärvi";"Yhteensä";146;9
"2024";"Pyhäntä";"Yhteensä";88;6
"2024";"Pyhäranta";"Yhteensä";83;1
"2024";"Pälkäne";"Yhteensä";171;5
"2024";"Pöytyä";"Yhteensä";305;18
"2024";"Raahe";"Yhteensä";890;54
"2024";"Raasepori";"Yhteensä";1173;71
"2024";"Raisio";"Yhteensä";1224;206
"2024";"Rantasalmi";"Yhteensä";71;5
"2024";"Ranua";"Yhteensä";128;2
"2024";"Rauma";"Yhteensä";1424;170
"2024";"Rautalampi";"Yhteensä";75;6
"2024";"Rautavaara";"Yhteensä";19;0
"2024";"Rautjärvi";"Yhteensä";63;17
"2024";"Reisjärvi";"Yhteensä";88;0
"2024";"Riihimäki";"Yhteensä";1024;107
"2024";"Ristijärvi";"Yhteensä";33;2
"2024";"Rovaniemi";"Yhteensä";3257;197
"2024";"Ruokolahti";"Yhteensä";112;3
"2024";"Ruovesi";"Yhteensä";109;10
"2024";"Rusko";"Yhteensä";436;15
"2024";"Rääkkylä";"Yhteensä";17;2
"2024";"Saarijärvi";"Yhteensä";258;10
"2024";"Salla";"Yhteensä";28;0
"2024";"Salo";"Yhteensä";1786;248
"2024";"Sastamala";"Yhteensä";740;28
"2024";"Sauvo";"Yhteensä";107;8
"2024";"Savitaipale";"Yhteensä";84;4
"2024";"Savonlinna";"Yhteensä";838;60
"2024";"Savukoski";"Yhteensä";30;1
"2024";"Seinäjoki";"Yhteensä";3241;233
"2024";"Sievi";"Yhteensä";200;0
"2024";"Siikainen";"Yhteensä";21;0
"2024";"Siikajoki";"Yhteensä";166;4
"2024";"Siikalatva";"Yhteensä";111;2
"2024";"Siilinjärvi";"Yhteensä";1140;16
"2024";"Simo";"Yhteensä";66;1
"2024";"Sipoo";"Yhteensä";976;64
"2024";"Siuntio";"Yhteensä";237;20
"2024";"Sodankylä";"Yhteensä";238;4
"2024";"Soini";"Yhteensä";54;1
"2024";"Somero";"Yhteensä";272;30
"2024";"Sonkajärvi";"Yhteensä";105;0
"2024";"Sotkamo";"Yhteensä";161;17
"2024";"Sulkava";"Yhteensä";63;1
"2024";"Suomussalmi";"Yhteensä";157;17
"2024";"Suonenjoki";"Yhteensä";176;2
"2024";"Sysmä";"Yhteensä";35;0
"2024";"Säkylä";"Yhteensä";78;10
"2024";"Taipalsaari";"Yhteensä";176;10
"2024";"Taivalkoski";"Yhteensä";107;1
"2024";"Taivassalo";"Yhteensä";62;5
"2024";"Tammela";"Yhteensä";223;5
"2024";"Tampere";"Yhteensä";10198;1580
"2024";"Tervo";"Yhteensä";20;1
"2024";"Tervola";"Yhteensä";115;4
"2024";"Teuva";"Yhteensä";148;3
"2024";"Tohmajärvi";"Yhteensä";101;1
"2024";"Toholampi";"Yhteensä";90;3
"2024";"Toivakka";"Yhteensä";3;0
"2024";"Tornio";"Yhteensä";900;39
"2024";"Turku";"Yhteensä";7922;1893
"2024";"Tuusniemi";"Yhteensä";47;2
"2024";"Tuusula";"Yhteensä";1957;203
"2024";"Tyrnävä";"Yhteensä";430;2
"2024";"Ulvila";"Yhteensä";477;15
"2024";"Urjala";"Yhteensä";130;4
"2024";"Utajärvi";"Yhteensä";88;10
"2024";"Utsjoki";"Yhteensä";29;0
"2024";"Uurainen";"Yhteensä";175;1
"2024";"Uusikaarlepyy";"Yhteensä";335;39
"2024";"Uusikaupunki";"Yhteensä";458;95
"2024";"Vaala";"Yhteensä";72;6
"2024";"Vaasa";"Yhteensä";2975;574
"2024";"Valkeakoski";"Yhteensä";820;59
"2024";"Vantaa";"Yhteensä";12602;4361
"2024";"Varkaus";"Yhteensä";639;60
"2024";"Vehmaa";"Yhteensä";69;4
"2024";"Vesanto";"Yhteensä";28;0
"2024";"Vesilahti";"Yhteensä";238;3
"2024";"Veteli";"Yhteensä";80;7
"2024";"Vieremä";"Yhteensä";81;6
"2024";"Vihti";"Yhteensä";1290;116
"2024";"Viitasaari";"Yhteensä";150;4
"2024";"Vimpeli";"Yhteensä";0;0
"2024";"Virolahti";"Yhteensä";72;2
"2024";"Virrat";"Yhteensä";187;13
"2024";"Vöyri";"Yhteensä";280;35
"2024";"Ylitornio";"Yhteensä";101;10
"2024";"Ylivieska";"Yhteensä";767;14
"2024";"Ylöjärvi";"Yhteensä";1884;51
"2024";"Ypäjä";"Yhteensä";65;6
"2024";"Ähtäri";"Yhteensä";170;10
"2024";"Äänekoski";"Yhteensä";587;21
